country,year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy,continent
Canada,2000,100.0,100.0,,22.04,155.56,69.16,363.7,73.5631,118875.336,9.31,514220.0,29.767817,4.917762744,24271.00206,4,9984670.0,56.130366,-106.346771,CAN,30683316.0,1137681367040.0,7.436,0.107,50.454,1.548,290.712,8.92,1.477,0.042,245.686,5.808,19.498,11575.944,355.188,3788.052,116.23,-5.164,-24.752,14813.407,454.524,19.249,9.738,567.99,18511.361,603.82,21.593,2.72,96.581,118875.336,3.206,2.766,63.421,5396.092,165.57,76803.211,2356.577,27.42,64.608,5.974,50.293,892.207,1167.736,35.83,29077.926,3.38,57.645,57459.457,1763.047,5.934,24.461,148.35,3.408,34.772,1054.936,11627.166,356.76,34381.41,59.084,28.922,2.627,33.159,1290.912,14283.007,438.25,42072.125,72.58,35.392,-35.83,-6.308,-0.94,-1.947,205.134,2356.003,72.29,6685.536,11.972,5.624,-0.571,-6.37,1109.182,440.304,13.51,36149.336,3.38,47.556,47411.711,1454.749,2.237,30.409,28.465,8.917,,-0.292,-0.083,290.615,,927.704,1.477,,0.78,19679.098,3647.49,3.36,35.107,1085.778,11927.003,365.96,35386.59,60.607,29.768,23.81,0.009,0.049,0.652,0.02,1.583,0.003,0.001,62.963,0.302,0.781,8.474,0.26,25.442,0.043,0.021,North America
Canada,2001,100.0,100.0,,21.53,159.93,72.86,339.58,72.05828,115218.68,9.04,506620.0,28.20141,1.405527589,23822.06012,4,9984670.0,56.130366,-106.346771,CAN,31002768.0,1161459924992.0,-0.273,-0.004,49.798,1.544,311.908,9.67,1.645,0.043,255.649,3.923,13.935,11906.132,369.123,3602.582,111.69,1.843,8.377,14930.969,462.901,19.003,10.334,565.46,18239.018,587.76,21.225,-2.067,-75.392,115218.68,3.076,-0.279,-6.569,5485.317,170.06,75799.945,2350.008,28.934,65.788,-5.804,-51.785,840.422,1364.072,42.29,27107.965,1.767,31.146,57872.004,1794.192,7.195,23.527,150.26,-7.075,-80.997,973.938,10693.238,331.52,31414.564,56.404,27.265,-4.673,-68.823,1222.09,13472.991,417.7,39418.73,71.066,34.212,-22.3,-3.944,5.351,9.573,214.708,2456.555,76.16,6925.439,12.958,6.011,2.82,31.281,1140.463,518.663,16.08,36785.844,0.867,12.609,47329.879,1467.357,2.736,31.927,30.875,9.672,,8.468,2.41,311.977,,995.894,1.646,,0.864,18958.307,3572.098,-6.645,-78.396,1007.382,11016.437,341.54,32493.289,58.109,28.201,19.231,0.009,0.058,0.645,0.02,1.855,0.003,0.002,24.621,0.186,0.967,10.644,0.33,31.176,0.056,0.027,North America
Canada,2002,100.0,100.0,,21.77,155.12,71.75,357.06,73.43517,117915.38,8.77,524349.9756,28.546556,3.422146171,24255.33858,4,9984670.0,56.130366,-106.346771,CAN,31322400.0,1199865593856.0,0.0,0.0,49.29,1.544,320.857,10.05,1.676,0.042,245.119,0.582,2.148,11853.223,371.271,3534.212,110.7,-13.922,-64.443,12721.185,398.458,18.456,10.052,578.48,18468.572,599.79,20.933,3.396,121.295,117915.383,3.078,3.361,78.98,5269.073,165.04,77547.969,2428.989,27.516,65.766,4.075,34.243,874.665,1239.688,38.83,27924.592,0.726,13.033,57697.551,1807.226,6.474,23.682,147.02,5.355,45.536,1019.475,11150.806,349.27,32547.789,58.232,27.603,4.066,42.314,1264.404,13879.843,434.75,40367.406,72.484,34.234,-21.31,-3.684,-1.526,-4.64,210.068,2394.452,75.0,6706.626,12.504,5.688,3.734,42.589,1183.052,495.173,15.51,37770.156,5.415,79.462,49383.797,1546.819,2.586,32.032,32.069,10.046,,3.866,1.194,320.732,,1023.843,1.675,,0.868,19148.916,3693.393,5.307,46.955,1054.336,11485.391,359.75,33660.781,59.979,28.547,16.129,0.009,0.066,0.639,0.02,2.119,0.003,0.002,23.1,0.216,1.182,13.09,0.41,37.741,0.068,0.032,North America
Canada,2003,100.0,100.0,,21.18,157.35,71.15,343.88,72.50952,117365.12,8.89,544539.978,27.180014,3.811090153,28300.4631,4,9984670.0,56.130366,-106.346771,CAN,31619456.0,1224575811584.0,8.889,0.137,53.167,1.681,297.918,9.42,1.601,0.045,251.636,-0.246,-0.914,11712.962,370.357,3464.955,109.56,-7.149,-28.488,11700.717,369.97,18.624,9.98,582.53,18423.152,588.27,20.162,0.477,17.628,117365.117,3.03,2.734,66.404,5301.483,167.63,78919.539,2495.393,28.495,67.243,2.65,23.183,897.848,1224.879,38.73,28395.428,-2.587,-46.756,55676.793,1760.47,6.584,24.194,148.03,-3.761,-44.629,974.846,10630.797,336.14,30830.57,57.14,26.269,-3.202,-48.776,1215.628,13303.203,420.64,38445.578,71.505,32.757,-5.74,-0.985,-0.838,-3.095,206.972,2352.033,74.37,6545.723,12.642,5.577,3.731,44.135,1227.187,611.649,19.34,38811.148,5.734,88.694,51724.887,1635.513,3.288,33.069,30.062,9.417,,-6.259,-2.007,297.832,,950.741,1.601,,0.81,18604.686,3711.021,-3.693,-45.68,1008.656,10951.168,346.27,31899.857,58.862,27.18,0.231,-0.0,0.066,0.633,0.02,2.09,0.003,0.002,70.37,0.819,2.001,21.822,0.69,63.287,0.117,0.054,North America
Canada,2004,100.0,100.0,,21.58,148.86,85.87,347.68,74.44069,118078.05,8.77,536419.9829,26.827923,3.914028782,32143.68141,4,9984670.0,56.130366,-106.346771,CAN,31911670.0,1265917231104.0,0.274,0.005,52.824,1.686,307.098,9.8,1.637,0.045,235.338,-5.536,-20.503,10963.204,349.854,3130.516,99.9,6.596,24.404,12358.297,394.374,16.692,9.285,587.97,18424.92,598.5,20.291,1.537,57.046,118078.047,2.977,0.544,13.58,5000.992,159.59,78622.414,2508.973,26.665,66.585,-2.189,-19.65,878.198,1267.248,40.44,27519.643,0.391,6.882,55382.621,1767.352,6.757,23.306,140.85,0.672,0.3,975.146,10604.271,338.4,30557.668,56.541,25.879,4.329,43.466,1259.095,13753.902,438.91,39455.621,73.335,33.415,-10.53,-1.791,20.688,41.228,248.2,2812.764,89.76,7777.733,14.997,6.587,4.379,53.734,1280.921,603.228,19.25,40139.574,3.221,52.677,52901.965,1688.19,3.216,33.994,31.298,9.805,,4.112,1.236,307.24,,980.771,1.638,,0.831,18754.895,3768.068,0.833,2.238,1010.894,10941.138,349.15,31677.885,58.338,26.828,-37.413,-0.025,0.041,0.313,0.01,1.288,0.002,0.001,36.957,0.722,2.723,29.456,0.94,85.334,0.157,0.072,North America
Canada,2005,100.0,100.0,,21.99,150.78,86.83,368.86,75.1381,117744.77,8.46,549030.0293,28.265476,4.995860869,36382.50792,4,9984670.0,56.130366,-106.346771,CAN,32215914.0,1310077878272.0,18.044,0.304,61.767,1.99,284.332,9.16,1.476,0.052,225.012,-0.431,-1.509,10812.824,348.345,3192.832,102.86,4.162,16.414,12751.074,410.788,16.577,9.183,596.65,18520.352,620.5,21.134,0.668,25.188,117744.773,2.895,-1.556,-39.04,4854.433,156.39,76668.094,2469.933,25.204,65.114,-0.26,-2.28,875.917,1144.776,36.88,27188.969,1.368,24.172,55609.922,1791.524,5.944,23.091,139.62,6.961,61.283,1036.429,11235.44,361.96,32171.334,58.334,27.323,5.783,64.228,1323.323,14406.234,464.11,41076.691,74.796,34.886,-23.85,-3.997,1.829,2.941,251.141,2837.107,91.4,7795.567,14.73,6.621,-2.752,-35.251,1245.67,516.825,16.65,38666.301,-1.708,-28.835,51507.32,1659.355,2.683,32.839,29.226,9.155,,-6.621,-2.072,284.189,,907.19,1.475,,0.77,19260.668,3793.256,6.794,61.288,1072.182,11569.126,372.71,33281.121,60.066,28.265,19.188,0.008,0.049,0.621,0.02,1.511,0.003,0.001,65.868,1.765,4.488,48.734,1.57,139.318,0.253,0.118,North America
Canada,2006,100.0,100.0,,21.92,139.71,92.44,360.48,76.42542,115946.31,8.25,540530.0293,27.616468,4.165817627,40504.06073,4,9984670.0,56.130366,-106.346771,CAN,32531864.0,1348293361664.0,0.909,0.018,61.723,2.008,274.807,8.94,1.469,0.053,216.508,-3.132,-10.912,10372.395,337.433,2948.494,95.92,-1.473,-6.052,12441.196,404.735,15.765,8.946,589.32,18115.164,608.43,20.778,-0.562,-21.306,115946.312,2.798,-0.217,-5.351,4513.421,146.83,75759.008,2464.582,24.133,65.34,-0.592,-5.182,870.735,1242.474,40.42,26765.604,0.137,2.449,55145.129,1793.974,6.643,23.084,131.73,-2.505,-32.322,1004.107,10847.52,352.89,30865.342,58.0,26.62,-0.531,-15.955,1307.368,14189.165,461.6,40187.312,75.867,34.66,-19.11,-3.243,6.436,14.483,265.624,2990.299,97.28,8165.051,15.989,7.042,0.862,10.743,1256.413,322.453,10.49,38621.012,5.831,96.756,53981.27,1756.111,1.724,33.309,28.532,8.938,,-2.374,-0.694,274.747,,877.05,1.469,,0.756,18702.586,3771.95,-2.231,-30.438,1041.744,11198.866,364.32,32022.26,59.879,27.618,23.529,0.011,0.06,0.615,0.02,1.837,0.003,0.002,57.776,2.549,7.037,75.926,2.47,216.307,0.406,0.187,North America
Canada,2007,100.0,100.0,,21.84,149.36,88.19,375.42,75.63339,119158.6,7.71,571630.0049,27.694315,6.868608857,44659.89514,4,9984670.0,56.130366,-106.346771,CAN,32862458.0,1379925884928.0,284.794,5.719,235.118,7.727,273.564,8.99,1.418,0.197,227.755,4.545,15.336,10734.733,352.77,3239.867,106.47,2.573,10.412,12632.872,415.147,16.788,9.009,603.24,18356.51,634.19,20.727,3.815,143.895,119158.602,2.838,4.661,114.875,4920.813,161.71,78492.523,2579.457,25.499,65.872,7.56,65.829,936.564,1308.788,43.01,28499.52,-2.63,-47.183,53154.609,1746.791,6.782,23.917,144.44,4.175,35.387,1039.494,11186.625,367.62,31631.662,57.967,26.546,3.579,29.019,1336.387,14377.501,472.48,40666.066,74.501,34.128,-30.95,-5.131,-4.575,-13.736,251.888,2824.804,92.83,7664.916,14.638,6.433,2.683,33.71,1290.123,372.157,12.23,39258.273,3.095,54.357,55092.312,1810.469,1.928,32.946,28.701,8.991,,0.593,0.169,273.597,,873.378,1.418,,0.733,19298.312,3915.844,5.745,42.755,1084.499,11552.696,379.65,33001.152,59.864,27.695,23.81,0.014,0.074,0.913,0.03,2.237,0.005,0.002,21.601,1.467,8.503,91.594,3.01,258.759,0.475,0.217,North America
Canada,2008,100.0,100.0,,21.91,141.33,88.3,385.21,77.01353,116479.15,7.44,550469.9707,28.590092,1.007622695,46710.50558,4,9984670.0,56.130366,-106.346771,CAN,33218542.0,1397938716672.0,20.219,1.562,279.626,9.289,240.227,7.98,1.256,0.24,213.475,-4.972,-17.539,10091.661,335.23,3034.45,100.8,-0.293,-1.216,12460.845,413.931,15.871,8.664,602.95,18151.008,635.11,21.172,-1.189,-46.577,116479.148,2.768,-2.852,-73.576,4529.398,150.46,75436.227,2505.881,23.69,64.764,-1.188,-11.126,925.439,1193.008,39.63,27859.102,-4.687,-81.875,50120.082,1664.916,6.24,23.918,135.58,2.684,21.268,1060.762,11363.834,377.49,31932.842,59.437,27.415,2.859,27.0,1363.386,14589.743,484.65,41042.934,76.31,35.236,-32.16,-5.334,2.715,5.232,257.12,2870.385,95.35,7740.266,15.013,6.645,-3.481,-44.911,1245.212,301.94,10.03,37485.457,-1.562,-28.288,53650.191,1782.181,1.579,32.182,25.47,7.979,,-11.257,-3.231,240.196,,766.755,1.256,,0.658,19119.141,3869.268,2.893,21.767,1106.266,11719.358,389.3,33302.668,61.296,28.591,34.615,0.025,0.098,1.204,0.04,2.961,0.006,0.003,25.978,2.143,10.646,114.093,3.79,320.482,0.597,0.275,North America
Canada,2009,100.0,100.0,,22.5,129.76,85.13,380.24,78.19636,110665.805,7.37,521320.0073,29.20945,-2.928400167,40876.31015,4,9984670.0,56.130366,-106.346771,CAN,33593920.0,1360538107904.0,-3.847,-0.357,265.864,8.931,266.12,8.94,1.456,0.24,204.327,-16.452,-55.152,8337.173,280.078,2521.885,84.72,-6.874,-28.454,11474.597,385.477,13.801,7.534,580.25,17272.471,613.87,21.354,-3.917,-151.569,110665.805,2.733,-4.545,-113.905,4168.314,140.03,71202.664,2391.977,22.811,64.34,-3.043,-28.163,897.275,1347.565,45.27,26709.455,-6.872,-114.408,46154.43,1550.508,7.375,24.135,125.43,-2.331,-31.125,1029.638,10974.902,368.69,30649.529,60.06,27.696,-2.258,-37.665,1325.722,14104.933,473.84,39463.152,77.189,35.66,-33.62,-5.794,-6.175,-17.365,239.755,2662.982,89.46,7136.86,14.573,6.449,-2.457,-30.589,1214.623,298.864,10.04,36156.031,-0.057,-1.017,53020.418,1781.164,1.636,32.671,28.545,8.942,,12.07,3.074,266.181,,849.703,1.457,,0.768,18273.248,3717.698,-1.322,-20.299,1085.967,11441.952,384.38,32326.289,62.616,29.211,211.429,0.206,0.304,3.274,0.11,9.061,0.018,0.008,75.31,7.902,18.548,197.655,6.64,552.13,1.082,0.499,North America
Canada,2010,100.0,100.0,,21.88,130.08,85.53,366.21,77.64257,110485.93,7.16,537010.0098,27.789688,3.08949462,47562.08343,4,9984670.0,56.130366,-106.346771,CAN,33963416.0,1406355374080.0,16.538,1.477,306.462,10.408,303.267,10.3,1.697,0.277,214.783,2.466,6.907,8449.835,286.985,2545.386,86.45,6.883,26.532,12130.962,412.009,14.241,7.648,582.01,17136.381,607.03,20.645,0.936,34.781,110485.93,2.668,3.228,77.219,4308.459,146.33,72701.617,2469.195,24.106,65.802,2.056,18.446,915.721,1554.025,52.78,26961.98,-3.521,-54.597,44044.77,1495.911,8.695,24.403,130.38,-4.693,-54.342,975.296,10346.133,351.39,28716.08,57.887,25.991,-2.419,-42.438,1283.284,13564.597,460.7,37784.305,75.894,34.198,-25.02,-4.299,0.629,0.029,239.784,2650.793,90.03,7060.056,14.831,6.39,4.27,51.866,1266.489,209.048,7.1,37289.805,4.883,86.968,55004.227,1868.131,1.17,33.751,32.872,10.298,,15.159,4.327,303.196,,967.862,1.696,,0.876,17873.055,3752.479,-3.112,-42.466,1043.5,10913.803,370.67,30724.25,61.063,27.808,134.455,0.405,0.709,7.655,0.26,20.885,0.043,0.019,31.356,5.666,24.215,256.747,8.72,712.964,1.437,0.645,North America
Canada,2011,100.0,100.0,,21.84,131.3,88.29,391.95,78.52962,113449.32,7.09,549289.978,28.62637,3.146881372,52223.69611,4,9984670.0,56.130366,-106.346771,CAN,34323536.0,1454221426688.0,61.271,6.377,489.05,16.786,297.464,10.21,1.6,0.431,206.182,-9.847,-28.259,7537.863,258.726,2327.849,79.9,0.107,0.441,12016.543,412.45,12.518,6.644,601.59,17527.041,638.27,21.004,3.771,141.502,113449.32,2.678,2.559,63.195,4330.556,148.64,73780.0,2532.39,23.288,65.033,9.805,89.787,1005.508,1821.782,62.53,29294.998,0.99,14.802,44013.918,1510.713,9.797,25.822,131.6,6.927,61.196,1036.492,10946.424,375.72,30197.703,58.865,26.618,7.498,78.307,1361.592,14265.139,489.63,39669.328,76.712,34.967,-36.68,-6.097,3.232,6.242,246.025,2707.763,92.94,7167.829,14.561,6.318,0.132,1.667,1268.156,180.925,6.21,36947.137,5.914,110.49,57646.199,1978.621,0.973,32.567,32.604,10.214,,-0.814,-0.267,297.574,,949.916,1.6,,0.837,18595.695,3893.982,8.506,72.066,1115.566,11557.376,396.69,32501.496,62.151,28.648,123.715,0.868,1.577,16.607,0.57,45.95,0.089,0.041,16.785,3.892,28.107,296.881,10.19,818.877,1.597,0.722,North America
Canada,2012,100.0,100.0,,22.17,124.2,89.49,398.58,79.71483,112586.7,7.03,546210.022,28.976913,1.762222549,52669.08996,4,9984670.0,56.130366,-106.346771,CAN,34691876.0,1479829618688.0,30.502,5.12,631.445,21.906,314.483,10.91,1.714,0.561,193.389,-5.147,-13.316,7073.982,245.41,1999.027,69.35,0.575,2.373,11957.354,414.823,10.895,6.283,589.79,17000.811,636.54,20.907,0.305,11.862,112586.703,2.639,-0.286,-7.251,4005.837,138.97,72787.633,2525.139,21.832,64.65,-1.121,-11.273,994.235,1822.905,63.24,28659.021,-0.507,-7.661,43325.762,1503.052,9.935,25.455,123.1,1.209,6.176,1042.668,10961.355,380.27,30055.105,59.74,26.695,2.579,19.113,1380.705,14342.552,497.57,39799.074,78.168,35.35,-46.75,-7.927,1.36,1.836,247.861,2715.333,94.2,7144.64,14.799,6.346,1.367,17.338,1285.495,183.905,6.38,37054.625,7.513,148.656,61319.188,2127.278,1.002,32.912,34.839,10.914,,6.854,2.235,314.593,,1004.245,1.715,,0.892,18348.387,3905.844,2.853,17.277,1132.844,11627.218,403.37,32654.436,63.369,29.004,54.064,0.838,2.415,25.366,0.88,69.616,0.138,0.062,11.021,2.909,31.015,326.013,11.31,894.024,1.777,0.794,North America
Canada,2013,100.0,100.0,,22.44,122.87,97.58,417.28,80.73323,114051.086,7.01,555659.9731,28.941828,2.329122506,52635.17496,4,9984670.0,56.130366,-106.346771,CAN,35063696.0,1514296442880.0,-1.978,-0.433,612.393,21.473,314.856,11.04,1.684,0.537,186.963,-2.475,-6.073,6825.774,239.337,2011.767,70.54,2.16,8.958,12086.044,423.781,10.758,5.985,603.81,17220.375,655.69,21.076,2.386,93.209,114051.086,2.641,1.834,46.318,3921.15,137.49,73336.75,2571.458,20.969,64.302,6.052,60.172,1054.407,1719.442,60.29,30071.188,1.075,16.151,43326.961,1519.203,9.195,26.366,122.59,3.03,25.12,1067.788,11173.665,391.79,30452.816,59.752,26.701,3.885,46.891,1427.595,14778.818,518.2,40714.336,79.031,35.698,-51.88,-8.592,9.042,20.784,268.645,2929.526,102.72,7661.622,15.666,6.718,-0.605,-7.781,1277.714,189.94,6.66,36439.789,6.832,145.336,64813.875,2272.614,1.016,31.95,35.228,11.036,,1.116,0.389,314.73,,1004.684,1.683,,0.881,18699.967,3999.053,2.742,26.107,1158.95,11849.293,415.48,33052.715,63.365,28.981,70.184,1.67,4.085,42.779,1.5,116.513,0.229,0.102,-1.468,-0.639,30.376,317.993,11.15,866.309,1.7,0.76,North America
Canada,2014,100.0,100.0,,22.49,122.75,101.21,412.13,80.702415,113198.414,6.99,561679.9927,28.14776,2.870036075,50955.99832,4,9984670.0,56.130366,-106.346771,CAN,35404616.0,1557757558784.0,3.179,0.683,625.78,22.155,276.8,9.8,1.501,0.553,188.86,-4.904,-11.738,6428.521,227.599,1959.631,69.38,-0.761,-3.224,11878.59,420.557,10.625,5.679,607.36,17154.824,652.97,20.818,0.217,8.694,113198.414,2.573,1.136,29.213,3931.408,139.19,73455.703,2600.671,21.316,64.891,4.174,44.008,1098.415,1837.331,65.05,31024.635,4.655,70.713,44907.027,1589.916,9.962,27.407,123.32,-2.371,-31.555,1036.234,10803.677,382.5,29268.32,58.578,25.856,-0.693,-20.52,1407.075,14511.668,513.78,39742.711,78.684,35.109,-45.61,-7.51,3.713,8.307,276.951,3009.212,106.54,7822.464,16.316,6.91,-0.239,-3.057,1274.656,134.446,4.76,36002.543,7.352,167.093,68909.281,2439.707,0.729,31.805,31.268,9.795,,-11.24,-3.959,276.666,,883.174,1.5,,0.78,18443.074,4007.746,-1.728,-28.826,1130.124,11502.454,407.24,31920.246,62.367,28.198,41.442,1.658,5.744,59.879,2.12,162.234,0.325,0.143,14.998,4.347,34.723,362.1,12.82,980.739,1.963,0.866,North America
Canada,2015,100.0,100.0,,22.69,125.7,96.05,417.2,80.327095,112891.76,6.91,558700.0122,28.764147,0.659176864,43596.13554,4,9984670.0,56.130366,-106.346771,CAN,35732120.0,1568025739264.0,-6.095,-1.35,582.253,20.805,279.58,9.99,1.511,0.518,184.365,-5.795,-13.189,6000.494,214.41,1817.972,64.96,-9.877,-41.54,10607.186,379.017,9.826,5.335,601.55,16834.992,661.08,21.056,0.289,11.566,112484.586,2.563,-0.191,-4.957,3860.393,137.94,72643.711,2595.714,20.866,64.581,0.447,4.909,1103.324,1902.49,67.98,30877.666,1.11,17.641,44989.121,1607.557,10.283,27.451,121.88,-0.081,-6.998,1029.236,10695.979,382.19,28804.221,57.813,25.607,1.497,16.524,1423.599,14640.609,523.14,39840.879,79.134,35.419,-59.53,-9.896,-5.1,-15.69,261.261,2829.387,101.1,7311.664,15.293,6.5,0.261,3.323,1277.979,139.93,5.0,35765.547,3.002,73.239,70327.359,2512.946,0.756,31.796,31.881,9.987,,1.959,0.613,279.501,,892.226,1.511,,0.793,18501.002,4019.313,3.134,32.214,1162.338,11811.223,422.04,32529.217,63.841,28.919,36.541,2.052,7.796,80.88,2.89,218.18,0.437,0.194,110.394,37.897,72.62,754.783,26.97,2032.338,4.08,1.807,North America
Canada,2016,100.0,100.0,,22.05,122.35,95.69,426.84,81.02748,110180.79,7.1,556830.0171,29.6526,1.001394414,42315.60371,4,9984670.0,56.130366,-106.346771,CAN,36113532.0,1583728033792.0,-3.588,-0.746,555.434,20.059,314.564,11.36,1.7,0.503,180.678,-0.368,-0.789,5915.275,213.621,1800.433,65.02,0.419,1.586,10539.086,380.604,9.731,5.362,604.35,16734.725,668.15,21.581,-0.879,-35.319,110318.586,2.516,-2.011,-52.207,3757.04,135.68,70430.844,2543.507,20.307,63.843,-4.255,-46.945,1056.379,1822.586,65.82,29251.611,2.663,42.806,45699.285,1650.363,9.851,26.516,120.72,0.848,2.581,1031.817,10672.73,385.43,28571.479,57.686,25.899,1.58,16.888,1440.487,14744.334,532.47,39887.746,79.693,36.157,-63.8,-10.557,-0.373,-2.515,258.746,2788.982,100.72,7164.793,15.074,6.495,-0.35,-4.473,1273.506,134.022,4.84,35263.957,1.282,32.221,70476.812,2545.167,0.724,31.966,36.262,11.36,,13.741,4.381,314.55,,1004.109,1.7,,0.91,18501.375,3983.994,2.025,19.404,1181.741,11955.352,431.75,32722.955,64.619,29.662,39.288,2.999,10.795,111.593,4.03,298.91,0.603,0.271,14.71,10.189,82.809,856.466,30.93,2293.022,4.629,2.079,North America
Canada,2017,100.0,100.0,,22.47,113.7,95.57,435.43,82.36389,110509.586,7.17,568080.0171,29.67364,3.039880225,45129.35644,4,9984670.0,56.130366,-106.346771,CAN,36554344.0,1631871434752.0,17.931,3.597,647.132,23.655,305.025,11.15,1.665,0.586,172.011,3.737,7.983,6062.338,221.605,1718.264,62.81,-2.907,-11.066,10109.271,369.538,9.38,5.488,607.37,16615.535,669.61,21.3,1.36,54.184,110470.539,2.475,1.378,35.054,3506.834,128.19,70540.469,2578.561,19.144,63.855,3.788,40.012,1096.391,1681.332,61.46,29993.445,3.776,62.322,46853.109,1712.685,9.178,27.151,115.18,2.375,18.295,1050.112,10794.613,394.59,28727.408,58.928,26.005,2.268,19.13,1459.618,14811.372,541.42,39930.078,80.856,36.145,-62.24,-10.247,-0.128,-1.851,256.895,2752.067,100.6,7027.762,15.024,6.362,-1.016,-12.941,1260.565,107.238,3.92,34484.688,8.124,206.769,75283.406,2751.936,0.585,31.216,35.578,11.145,,-1.887,-0.684,304.895,,973.285,1.664,,0.881,18318.207,4038.178,2.802,20.981,1202.723,12059.306,440.82,32902.316,65.832,29.784,-11.373,-1.284,9.511,97.663,3.57,260.181,0.533,0.236,1.877,1.058,83.867,862.004,31.51,2294.307,4.706,2.077,North America
Canada,2018,100.0,100.0,,21.99,112.47,95.03,428.39,82.31297,110059.28,7.1,580090.0269,28.814518,2.777040554,46548.52036,4,9984670.0,56.130366,-106.346771,CAN,37035260.0,1677189185536.0,3.286,0.777,659.715,24.433,284.594,10.54,1.593,0.597,170.791,-18.342,-40.646,4886.126,180.959,1431.609,53.02,-8.151,-30.122,9164.674,339.416,8.015,4.424,613.31,16560.164,661.51,20.565,1.287,51.99,110439.844,2.439,3.102,79.99,3450.225,127.78,71784.305,2658.55,19.316,64.999,7.343,80.511,1176.902,1910.072,70.74,31777.881,3.216,55.083,47732.031,1767.768,10.694,28.774,112.98,-2.203,-29.141,1020.97,10419.53,385.89,27567.516,58.335,24.962,-1.222,-28.0,1431.618,14411.4,533.73,38655.531,80.684,35.001,-48.2,-7.859,-0.56,-2.933,253.962,2700.939,100.03,6857.303,15.121,6.209,3.183,40.124,1300.689,108.545,4.02,35120.293,8.926,245.639,80938.406,2997.575,0.608,31.8,33.651,10.542,,-5.416,-1.927,284.637,,908.619,1.594,,0.823,17861.627,4090.168,-1.365,-25.067,1177.656,11710.462,433.7,31798.229,65.562,28.792,6.246,0.535,10.046,102.605,3.8,271.248,0.574,0.246,6.212,4.689,88.556,903.733,33.47,2391.129,5.06,2.165,North America
