country,year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy,continent
Algeria,2010,98.85893,99.2,7.02,0.26,42.82,0.0,0.17,0.3954408,12243.156,4.42,114180.0003,0.11513238,3.6,4480.786318,18,2381741.0,28.033886,1.659626,DZA,35856348.0,450705784832.0,,,,,0.0,0.0,0.0,,637.0,-36.214,-2.047,100.548,3.605,0.0,0.0,,0.0,0.0,0.0,0.0,0.821,45.66,1273.415,45.73,10.425,-2.198,-9.864,12243.156,0.974,-2.102,-9.415,1270.626,45.56,12229.061,438.489,99.628,99.885,-3.375,-8.845,253.272,1243.852,44.6,7063.526,1.084,8.297,21585.174,773.966,97.529,57.694,29.13,-49.415,-0.475,0.48,4.741,0.17,13.392,0.372,0.109,-46.754,-0.45,0.505,4.741,0.17,14.096,0.372,0.115,-0.07,-0.153,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,1.477,181.612,26.774,0.96,5064.986,-4.479,-40.228,23928.91,858.003,2.099,41.37,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1275.367,438.995,-46.754,-0.45,0.505,4.741,0.17,14.096,0.372,0.115,,0.025,0.025,0.0,0.0,0.704,0.0,0.006,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa
Algeria,2011,98.88803,99.3,6.89,0.18,47.67,0.0,0.5,1.0379905,12710.541,4.47,120790.0009,0.2352599,2.9,5455.679403,18,2381741.0,28.033886,1.659626,DZA,36543548.0,482028650496.0,,,,,0.0,0.0,0.0,,633.346,-11.29,-0.407,87.519,3.198,0.0,0.0,,0.0,0.0,0.0,0.0,0.689,51.08,1397.784,51.22,11.041,5.807,25.493,12710.541,0.964,5.68,24.906,1387.933,50.72,12680.638,463.396,99.024,99.765,5.803,14.697,267.97,1358.653,49.65,7332.884,2.845,22.022,21781.889,795.987,96.935,57.691,32.44,118.497,0.563,1.043,13.682,0.5,28.535,0.976,0.224,117.528,0.587,1.093,13.682,0.5,29.903,0.976,0.235,-0.14,-0.274,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.845,10.616,192.228,29.28,1.07,5260.235,-2.846,-24.423,22810.602,833.58,2.089,41.385,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401.615,464.488,117.528,0.587,1.093,13.682,0.5,29.903,0.976,0.235,99.107,0.025,0.05,0.0,0.0,1.368,0.0,0.011,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa
Algeria,2012,98.76466,99.4,6.76,0.18,53.36,0.0,0.62,1.1485735,13624.909,4.72,134929.9927,0.22453195,3.4,5592.220115,18,2381741.0,28.033886,1.659626,DZA,37260568.0,498417631232.0,,,,,0.0,0.0,0.0,,632.753,6.182,0.198,91.141,3.396,0.0,0.0,,0.0,0.0,0.0,0.0,0.669,57.35,1539.161,57.4,11.318,9.297,43.184,13624.909,1.019,9.309,43.136,1523.863,56.78,13594.317,506.532,98.92,99.775,11.483,30.771,298.741,1495.415,55.72,8017.611,-1.451,-11.55,21052.752,784.438,97.073,58.845,36.32,2.91,0.024,1.067,16.64,0.62,28.626,1.08,0.21,4.949,0.047,1.14,16.64,0.62,30.592,1.08,0.225,-0.05,-0.087,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.33,12.168,204.395,28.448,1.06,5485.565,-6.227,-51.905,20978.627,781.676,1.847,40.261,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.503,507.672,4.949,0.047,1.14,16.64,0.62,30.592,1.08,0.225,47.488,0.023,0.073,0.0,0.0,1.966,0.0,0.014,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa
Algeria,2013,99.002205,99.4,6.62,0.13,55.99,0.0,0.33,0.5859375,14130.735,4.76,139020.0043,0.064763196,2.8,5499.587331,18,2381741.0,28.033886,1.659626,DZA,38000628.0,512373325824.0,,,,,0.0,0.0,0.0,,635.999,-45.89,-1.558,48.356,1.838,0.0,0.0,,0.0,0.0,0.0,0.0,0.342,59.8,1573.658,59.89,11.154,5.772,29.305,14130.735,1.048,5.942,30.097,1567.343,59.56,14121.583,536.629,99.449,99.935,7.523,22.474,321.215,1543.659,58.66,8452.89,1.141,8.951,20878.307,793.389,97.946,59.819,38.09,-74.55,-0.797,0.27,8.684,0.33,7.1,0.551,0.05,-69.306,-0.792,0.348,8.684,0.33,9.152,0.551,0.065,-0.09,-0.151,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.492,9.181,213.576,23.684,0.9,5620.338,-3.612,-28.238,19826.984,753.438,1.503,39.774,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1576.027,536.977,-69.306,-0.792,0.348,8.684,0.33,9.152,0.551,0.065,7.024,0.005,0.078,0.0,0.0,2.051,0.0,0.015,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa
Algeria,2014,99.08701,99.5,6.78,0.07,60.15,0.0,0.25,0.41390726,15108.635,5.0,147740.0055,0.117502466,3.8,5493.056695,18,2381741.0,28.033886,1.659626,DZA,38760168.0,531843514368.0,,,,,0.0,0.0,0.0,,637.0,13.291,0.244,53.709,2.082,0.0,0.0,,0.0,0.0,0.0,0.0,0.355,64.08,1653.244,64.27,10.983,9.057,48.636,15108.635,1.101,9.0,48.296,1651.696,64.02,15090.883,584.925,99.611,99.882,12.36,39.703,360.918,1634.41,63.35,9311.576,1.051,8.335,20684.225,801.724,98.569,61.631,40.94,94.949,0.253,0.523,6.45,0.25,13.49,0.389,0.089,99.06,0.34,0.688,6.45,0.25,17.753,0.389,0.118,-0.19,-0.297,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.909,8.349,221.925,17.286,0.67,5725.598,6.154,46.369,20634.76,799.807,1.042,37.896,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1658.145,585.613,99.06,0.34,0.688,6.45,0.25,17.753,0.389,0.118,109.79,0.085,0.163,0.0,0.0,4.194,0.0,0.028,,0.003,0.003,0.0,0.0,0.07,0.0,0.0,Africa
Algeria,2015,99.18666,99.5,7.85,0.06,64.46,0.0,0.22,0.34013605,15616.311,5.05,156270.0043,0.096813366,3.7,4177.889542,18,2381741.0,28.033886,1.659626,DZA,39543148.0,551521746944.0,,,,,0.0,0.0,0.0,,637.42,-25.698,-0.535,39.117,1.547,0.0,0.0,,0.0,0.0,0.0,0.0,0.25,68.81,1740.124,68.84,11.155,5.448,31.905,15616.312,1.12,5.47,31.995,1735.32,68.62,15601.193,616.92,99.68,99.903,5.072,18.307,379.225,1711.295,67.67,9590.157,1.545,12.387,20587.924,814.111,98.3,61.411,43.88,-24.87,-0.132,0.39,3.54,0.14,9.875,0.203,0.063,-12.598,-0.09,0.598,5.564,0.22,15.119,0.32,0.097,-0.03,-0.044,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.409,14.223,236.148,24.024,0.95,5971.919,-2.248,-17.98,19771.484,781.827,1.38,38.242,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740.883,617.518,-12.598,-0.09,0.598,5.564,0.22,15.119,0.32,0.097,-3.333,-0.006,0.156,1.517,0.06,3.95,0.087,0.025,1800.0,0.048,0.051,0.506,0.02,1.294,0.029,0.008,Africa
Algeria,2016,99.35025,99.6,11.88,0.08,66.43,0.0,0.34,0.50921077,15295.143,4.85,154910.0037,0.14580712,3.2,3946.452447,18,2381741.0,28.033886,1.659626,DZA,40339328.0,569170395136.0,,,,,0.0,0.0,0.0,,636.402,-63.158,-0.977,14.127,0.57,0.0,0.0,,0.0,0.0,0.0,0.0,0.092,70.79,1754.863,71.04,11.524,-0.085,-0.522,15295.143,1.084,-0.134,-0.824,1752.632,70.7,15272.842,616.096,99.521,99.854,1.777,6.737,385.962,1727.594,69.69,9567.896,12.26,99.811,22655.871,913.923,98.1,62.555,45.21,-50.345,-0.198,0.193,5.454,0.22,4.778,0.31,0.031,51.375,0.302,0.9,8.428,0.34,22.301,0.479,0.146,-0.25,-0.353,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.788,-6.585,229.564,25.038,1.01,5690.82,1.773,13.863,19724.912,795.69,1.422,37.207,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1761.061,616.996,51.375,0.302,0.9,8.428,0.34,22.301,0.479,0.146,322.414,0.5,0.656,2.231,0.09,16.259,0.127,0.106,0.274,-0.0,0.051,0.744,0.03,1.264,0.042,0.008,Africa
Algeria,2017,99.63549,99.6,16.02,0.14,70.86,0.0,0.64,0.8951049,15164.0,4.93,158339.9963,0.24701829,1.3,4109.698217,18,2381741.0,28.033886,1.659626,DZA,41136548.0,577138786304.0,,,,,0.0,0.0,0.0,,634.153,271.429,1.547,51.454,2.117,0.0,0.0,,,,,0.0,0.339,75.73,1840.942,76.07,12.212,1.102,6.799,15164.0,1.081,0.999,6.158,1833.649,75.43,15126.544,622.254,99.159,99.753,2.244,8.663,394.625,1824.655,75.06,9593.051,1.733,15.843,22601.928,929.765,98.672,63.262,48.24,-22.222,-0.044,0.149,1.459,0.06,3.623,0.079,0.024,72.295,0.641,1.541,15.558,0.64,37.458,0.841,0.247,-0.34,-0.449,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.765,-4.052,225.512,8.994,0.37,5482.038,-2.586,-20.573,18842.521,775.116,0.486,36.152,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1849.207,623.795,72.295,0.641,1.541,15.558,0.64,37.458,0.841,0.247,105.714,0.685,1.341,13.856,0.57,32.606,0.749,0.215,-0.273,-0.0,0.051,0.243,0.01,1.229,0.013,0.008,Africa
Algeria,2018,99.69784,99.6,16.25,0.19,71.32,0.0,0.78,1.0818309,15971.084,5.19,165539.9933,0.28767928,1.1,4142.018558,18,2381741.0,28.033886,1.659626,DZA,41927008.0,584064434176.0,,,,,0.0,0.0,0.0,,633.033,174.725,3.698,138.693,5.815,0.0,0.0,,,,,0.0,0.868,76.62,1827.462,76.71,11.475,7.346,45.825,15971.084,1.146,7.302,45.435,1811.005,75.93,15925.02,667.688,98.983,99.712,10.0,39.462,434.087,1800.749,75.5,10353.41,0.933,8.672,22382.648,938.438,98.423,64.826,48.56,108.929,0.161,0.31,2.862,0.12,7.383,0.156,0.046,26.079,0.39,1.931,18.604,0.78,46.065,1.017,0.288,-0.09,-0.117,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008,2.274,227.786,10.256,0.43,5432.916,-1.975,-15.305,18122.236,759.811,0.561,34.017,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1829.608,669.62,26.079,0.39,1.931,18.604,0.78,46.065,1.017,0.288,19.643,0.254,1.595,15.503,0.65,38.051,0.847,0.238,-47.368,-0.024,0.026,0.239,0.01,0.631,0.013,0.004,Africa
Algeria,2019,99.5,99.7,15.93,0.16,75.85,0.0,0.84,1.0953188,16259.053,5.32,171250.0,0.29474697,1.0,3989.668276,18,2381741.0,28.033886,1.659626,DZA,42705372.0,589905133568.0,,,,,0.0,0.0,0.0,,632.998,-17.4,-1.012,112.473,4.803,0.0,0.0,,,,,0.0,0.692,81.44,1907.02,81.58,11.77,3.693,24.729,16259.053,1.177,3.686,24.612,1890.629,80.74,16211.092,692.301,98.97,99.705,3.792,16.459,450.546,1881.73,80.36,10550.106,-7.344,-68.915,20360.963,869.522,98.505,64.888,51.64,29.915,0.091,0.401,3.512,0.15,9.382,0.184,0.058,6.438,0.117,2.048,19.67,0.84,47.96,1.03,0.295,-0.14,-0.172,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.024,9.165,236.951,8.898,0.38,5548.513,-1.534,-11.653,17519.061,748.158,0.466,34.126,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910.298,694.349,6.438,0.117,2.048,19.67,0.84,47.96,1.03,0.295,1.99,0.026,1.621,15.923,0.68,37.961,0.834,0.233,0.0,-0.0,0.026,0.234,0.01,0.617,0.012,0.004,Africa
Algeria,2020,99.80413,99.7,15.64,,72.01,0.0,0.72,0.9899628,14933.807,,,0.29789943,-5.1,3306.858208,18,2381741.0,28.033886,1.659626,DZA,43451668.0,559819915264.0,,,,,0.0,0.0,0.0,,633.678,-68.281,-3.28,35.063,1.524,0.0,0.0,,,,,0.0,0.235,79.16,1821.794,79.22,12.231,-6.546,-45.45,14933.807,1.159,-6.551,-45.351,1806.375,78.49,14888.941,646.949,99.079,99.7,-3.783,-17.046,433.5,1798.09,78.13,9976.61,-6.357,-55.276,18739.121,814.246,98.624,66.806,50.2,-67.368,-0.27,0.13,1.151,0.05,2.998,0.063,0.02,-4.466,-0.099,1.949,16.8,0.73,44.866,0.921,0.3,-0.06,-0.076,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.562,-25.026,211.925,8.285,0.36,4877.268,-10.423,-77.979,15423.545,670.179,0.454,32.659,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1823.175,648.899,-4.466,-0.099,1.949,16.8,0.73,44.866,0.921,0.3,11.382,0.178,1.799,15.419,0.67,41.403,0.846,0.277,-23.0,-0.006,0.02,0.23,0.01,0.465,0.013,0.003,Africa
Egypt,2000,97.7,83.5,42.53,8.26,60.77,0.0,13.7,18.39667,7965.8477,3.27,,7.416068,,,103,1001450.0,26.820553,30.802498,EGY,71371368.0,444250292224.0,,,,,0.0,0.0,0.0,,525.641,20.382,1.712,141.671,10.111,0.0,0.0,48.718,0.143,6.136,0.438,0.0,1.778,73.17,1025.201,73.32,13.562,5.894,31.645,7965.848,1.28,5.886,29.261,827.503,59.06,7375.095,526.371,80.551,92.584,21.951,34.65,192.5,591.133,42.19,2697.16,25.0,40.425,2832.018,202.125,57.542,33.859,38.54,5.487,2.181,41.924,198.679,14.18,587.409,19.34,7.374,5.993,2.384,42.163,199.8,14.26,590.753,19.449,7.416,-0.15,-0.205,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.146,-7.101,323.759,236.369,16.87,4536.264,-5.909,-28.423,6341.555,452.605,23.009,56.946,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1027.303,568.533,5.993,2.384,42.163,199.8,14.26,590.753,19.449,7.416,,0.001,0.001,0.0,0.0,0.008,0.0,0.0,570.833,0.203,0.238,1.121,0.08,3.335,0.109,0.042,Africa
Egypt,2001,97.34408,86.7,41.73,7.82,64.17,0.0,15.2,19.150812,8143.846,3.59,,7.225909,,,103,1001450.0,26.820553,30.802498,EGY,72854256.0,475678998528.0,,,,,0.0,0.0,0.0,,533.763,-12.032,-1.217,122.089,8.895,0.0,0.0,-36.207,-0.159,3.835,0.279,0.0,1.499,80.5,1104.946,80.71,14.284,4.359,24.78,8143.846,1.247,4.573,24.071,907.565,66.12,7555.379,550.442,81.923,92.774,22.5,43.312,235.812,665.301,48.47,3236.771,20.0,40.425,3329.25,242.55,60.055,39.745,43.08,1.661,0.42,42.344,197.792,14.41,581.212,17.854,7.137,2.347,0.709,42.872,200.263,14.59,588.467,18.077,7.226,-0.21,-0.261,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.567,-18.025,305.734,242.264,17.65,4196.52,-3.384,-15.316,6002.245,437.289,21.868,51.53,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1107.828,593.314,2.347,0.709,42.872,200.263,14.59,588.467,18.077,7.226,350.0,0.002,0.003,0.0,0.0,0.036,0.0,0.0,122.36,0.288,0.526,2.471,0.18,7.218,0.223,0.089,Africa
Egypt,2002,97.53618,89.4,40.95,7.35,71.88,0.0,12.93,15.245844,8202.89,3.59,,6.795776,,,103,1001450.0,26.820553,30.802498,EGY,74393760.0,501912305664.0,,,,,0.0,0.0,0.0,,542.966,7.279,0.647,128.265,9.542,0.0,0.0,0.0,0.0,3.755,0.279,0.0,1.564,85.45,1148.618,86.23,14.791,2.853,16.93,8202.89,1.216,3.33,18.331,968.226,72.03,7645.44,568.773,83.532,93.204,8.163,19.25,255.062,772.242,57.45,3428.547,8.333,20.213,3532.051,262.763,66.624,41.797,46.82,-2.907,-1.496,40.848,188.053,13.99,549.073,16.224,6.694,-2.641,-1.402,41.471,190.876,14.2,557.45,16.468,6.796,-0.78,-0.913,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.512,-1.566,304.168,195.984,14.58,4088.628,-0.956,-4.181,5821.83,433.108,16.908,49.844,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1159.103,610.244,-2.641,-1.402,41.471,190.876,14.2,557.45,16.468,6.796,11.111,0.0,0.003,0.0,0.0,0.039,0.0,0.0,18.715,0.094,0.62,2.823,0.21,8.337,0.244,0.102,Africa
Egypt,2003,98.8,92.0,40.21,7.45,77.22,0.0,13.26,14.655171,8503.993,3.62,,5.937698,,,103,1001450.0,26.820553,30.802498,EGY,75963328.0,528750444544.0,,,,,0.0,0.0,0.0,,556.026,3.688,0.352,130.248,9.894,0.0,0.0,0.0,0.0,3.678,0.279,0.0,1.532,91.27,1201.501,92.19,14.849,5.858,35.748,8503.993,1.222,6.833,38.862,1039.449,78.96,7999.052,607.635,85.649,94.062,12.075,30.8,285.862,842.775,64.02,3763.164,10.256,26.95,3813.847,289.712,69.444,44.252,51.26,-7.542,-3.323,37.525,170.345,12.94,493.984,14.036,5.809,-6.912,-3.114,38.357,174.163,13.23,504.942,14.351,5.938,-0.92,-1.008,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.535,7.71,311.878,196.674,14.94,4105.64,-0.451,-1.955,5675.804,431.153,16.206,48.279,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1213.612,645.992,-6.912,-3.114,38.357,174.163,13.23,504.942,14.351,5.938,0.0,-0.0,0.003,0.0,0.0,0.038,0.0,0.0,34.588,0.209,0.829,3.818,0.29,10.919,0.315,0.128,Africa
Egypt,2004,97.90703,93.85,40.51,7.57,83.17,0.0,13.04,13.553685,8798.149,3.79,,5.634644,,,103,1001450.0,26.820553,30.802498,EGY,77522424.0,561597906944.0,,,,,0.0,0.0,0.0,,559.898,2.208,0.218,130.446,10.113,0.0,0.0,-10.811,-0.03,3.214,0.249,0.0,1.483,97.55,1258.346,98.25,14.955,5.582,36.062,8798.149,1.214,5.923,35.988,1095.425,84.92,8302.405,643.623,86.433,94.365,6.734,19.25,305.112,960.367,74.45,3935.797,9.635,27.913,4097.202,317.625,75.776,44.734,55.01,-0.831,-0.549,36.976,165.501,12.83,476.971,13.059,5.421,0.836,0.074,38.431,171.95,13.33,495.744,13.567,5.635,-0.7,-0.718,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.297,16.519,328.398,135.058,10.47,4236.162,-6.02,-25.956,5226.834,405.197,10.656,48.148,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1267.375,682.054,0.836,0.074,38.431,171.95,13.33,495.744,13.567,5.635,0.0,-0.0,0.003,0.0,0.0,0.037,0.0,0.0,76.241,0.623,1.452,6.45,0.5,18.736,0.509,0.213,Africa
Egypt,2005,99.4,95.5,39.78,6.48,90.09,0.0,13.07,12.669639,8844.943,4.17,,5.385706,,,103,1001450.0,26.820553,30.802498,EGY,79075312.0,600297439232.0,,,,,0.0,0.0,0.0,,566.991,-2.16,-0.218,125.122,9.894,0.0,0.0,-24.242,-0.06,2.387,0.189,0.0,1.415,104.16,1317.225,104.94,15.549,2.546,17.363,8844.942,1.165,2.816,18.125,1160.792,91.79,8368.58,661.748,87.469,94.614,-0.315,-0.963,304.15,971.1,76.79,3846.333,28.788,91.438,5173.075,409.062,73.175,43.486,59.5,-1.461,-0.771,36.205,159.848,12.64,457.855,12.045,5.176,-1.36,-0.763,37.669,166.297,13.15,476.363,12.531,5.386,-0.78,-0.749,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.879,19.307,347.704,189.693,15.0,4397.125,-4.803,-19.461,4878.078,385.736,14.294,49.713,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1327.089,699.417,-1.36,-0.763,37.669,166.297,13.15,476.363,12.531,5.386,0.0,-0.0,0.003,0.0,0.0,0.036,0.0,0.0,1.202,0.008,1.461,6.45,0.51,18.472,0.486,0.209,Africa
Egypt,2006,99.04,96.7,40.19,6.22,96.08,0.0,13.42,12.255708,9136.145,4.12,,5.1723137,,,103,1001450.0,26.820553,30.802498,EGY,80629664.0,650403840000.0,,,,,0.0,0.0,0.0,,570.213,0.056,0.006,122.778,9.9,0.0,0.0,0.0,0.0,2.341,0.189,0.0,1.344,111.31,1380.509,111.66,15.684,5.323,37.228,9136.145,1.133,5.56,36.795,1218.782,98.27,8663.595,698.543,88.008,94.828,15.506,47.163,351.312,1030.142,83.06,4357.112,28.706,117.425,6529.7,526.487,74.387,47.691,63.67,1.111,0.172,36.377,158.502,12.78,451.162,11.445,4.938,1.79,0.433,38.102,166.068,13.39,472.55,11.992,5.172,-0.35,-0.314,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.983,-10.373,337.331,188.64,15.21,4183.705,-0.017,-0.065,4783.234,385.671,13.622,45.793,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1384.85,736.644,1.79,0.433,38.102,166.068,13.39,472.55,11.992,5.172,0.0,-0.0,0.003,0.0,0.0,0.035,0.0,0.0,18.613,0.261,1.722,7.565,0.61,21.352,0.546,0.234,Africa
Egypt,2007,98.46563,97.6,40.51,6.05,102.6,0.0,16.18,13.621822,9542.583,4.11,,5.3631554,,,103,1001450.0,26.820553,30.802498,EGY,82218760.0,713462317056.0,,,,,0.0,0.0,0.0,,567.579,-9.096,-0.9,109.453,8.999,0.0,0.0,0.0,0.0,2.296,0.189,0.0,1.147,119.3,1451.007,119.86,15.826,6.507,47.935,9542.583,1.1,6.293,43.958,1276.838,104.98,9030.8,742.501,87.586,94.637,5.096,17.903,369.215,1085.032,89.21,4490.642,1.81,9.529,6519.391,536.016,74.428,47.059,68.03,11.209,3.825,40.202,172.953,14.22,488.96,11.864,5.124,11.132,3.977,42.078,180.981,14.88,511.784,12.414,5.363,-0.56,-0.469,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.991,26.956,364.287,191.805,15.77,4430.705,1.955,7.54,4782.489,393.21,13.157,46.431,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1457.818,784.579,11.132,3.977,42.078,180.981,14.88,511.784,12.414,5.363,20.0,0.001,0.003,0.0,0.0,0.041,0.0,0.0,9.483,0.151,1.873,8.027,0.66,22.782,0.551,0.239,Africa
Egypt,2008,99.8,98.2,40.97,6.17,108.85,0.0,15.44,12.42256,9921.167,3.97,,5.414237,,,103,1001450.0,26.820553,30.802498,EGY,83844784.0,775303659520.0,,,,,0.0,0.0,0.0,,567.391,-10.011,-0.901,96.586,8.098,0.0,0.0,0.0,0.0,2.251,0.189,0.0,0.974,127.9,1525.438,128.8,16.043,6.023,47.259,9921.167,1.073,5.966,44.299,1344.985,112.77,9384.012,786.8,87.554,94.586,6.465,23.87,393.085,1131.376,94.86,4688.246,5.89,31.57,6769.487,567.586,73.649,47.255,73.08,6.179,2.219,42.421,180.095,15.1,505.942,11.724,5.1,7.702,2.959,45.038,191.187,16.03,537.155,12.446,5.414,-0.9,-0.704,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.855,21.33,385.617,213.609,17.91,4599.18,2.497,9.82,4806.862,403.03,13.905,46.357,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1536.172,831.838,7.702,2.959,45.038,191.187,16.03,537.155,12.446,5.414,25.0,0.001,0.004,0.0,0.0,0.05,0.0,0.001,40.363,0.74,2.613,11.092,0.93,31.163,0.722,0.314,Africa
